20             % Simulation end time
1         % Initial time step size
1.e-2                 % Minimum time step size
1              % Maximum time step size
1.0         % Time step increment augmentation factor (multiplicative)
Default               % Time step increment chopping factor (multiplicative)
0          % Pressure increment target between consecutive time steps
Default               % Relaxation factor for time step increment
Default               % Theta parameter for Newmark method (time integration)
1.e-8               % Relative tolerance for the nonlinear solver
Default               % Absolute tolerance for the nonlinear solver
Default               % p-value for the residual norm
40               % Maximum number of nonlinear iterations before chopping
End
